,Unnamed: 0,census_tract,total_population,median_age,total_population_25yrsandover,total_bachelors_degree,median_income,clusterLabels
763,772,Brooklyn_508.01,4240.0,35.1,277.0,12.2,25177.0,0
764,773,Brooklyn_508.03,2338.0,32.6,155.0,16.7,22149.0,0
765,774,Brooklyn_508.04,6144.0,31.8,328.0,16.5,25567.0,3
766,775,Brooklyn_509,4488.0,13.4,103.0,2.6,16798.0,0
767,776,Brooklyn_510.01,4498.0,32.4,317.0,23.7,25789.0,0
768,777,Brooklyn_510.02,4841.0,34.7,235.0,19.4,24908.0,3
769,778,Brooklyn_511,3890.0,35.2,211.0,23.8,21582.0,0
770,779,Brooklyn_512,5759.0,30.8,351.0,21.6,29968.0,3
771,780,Brooklyn_513,4756.0,31.6,389.0,31.1,40703.0,2
772,781,Brooklyn_514,7717.0,35.6,344.0,23.7,32208.0,3
773,782,Brooklyn_515,1626.0,33.6,111.0,50.4,64625.0,2
774,783,Brooklyn_516.01,5533.0,31.3,252.0,18.4,25100.0,3
775,784,Brooklyn_516.02,4262.0,32.9,341.0,14.5,21791.0,0
776,785,Brooklyn_517,2107.0,33.4,191.0,48.3,57199.0,2
777,786,Brooklyn_518,3229.0,41.9,215.0,17.5,39671.0,1
778,787,Brooklyn_519,4792.0,32.7,361.0,49.1,60404.0,2
779,788,Brooklyn_520,4636.0,32.3,181.0,25.6,30256.0,0
780,789,Brooklyn_523,5538.0,31.2,409.0,26.7,30914.0,3
781,790,Brooklyn_525,3392.0,31.4,227.0,19.6,15700.0,0
782,791,Brooklyn_526,4486.0,33.9,254.0,29.8,31800.0,2
783,792,Brooklyn_527,6523.0,31.2,498.0,26.3,22618.0,3
784,793,Brooklyn_528,1896.0,39.2,130.0,22.3,38859.0,1
785,794,Brooklyn_529,4202.0,20.5,222.0,12.7,22011.0,0
786,795,Brooklyn_530,3777.0,32.2,194.0,21.0,21482.0,0
787,796,Brooklyn_531,8953.0,12.6,248.0,11.8,19915.0,3
788,797,Brooklyn_532,2682.0,37.1,136.0,24.7,29787.0,1
789,798,Brooklyn_533,6821.0,20.7,243.0,3.8,15900.0,3
790,799,Brooklyn_534,4212.0,30.9,280.0,18.7,17564.0,0
791,800,Brooklyn_535,4065.0,21.0,210.0,0.8,14095.0,0
792,801,Brooklyn_537,3539.0,16.8,140.0,4.1,13948.0,0
793,802,Brooklyn_538,4341.0,44.1,260.0,23.3,18929.0,1
794,803,Brooklyn_539,2580.0,29.6,117.0,9.9,13676.0,0
795,804,Brooklyn_542,4542.0,30.3,209.0,29.2,22567.0,0
796,805,Brooklyn_543,351.0,36.9,96.0,46.0,57500.0,2
797,806,Brooklyn_544,3069.0,42.1,236.0,16.6,21657.0,1
798,807,Brooklyn_545,8072.0,22.2,282.0,2.2,13764.0,3
799,808,Brooklyn_546,4429.0,37.8,248.0,29.0,23565.0,1
800,809,Brooklyn_547,5172.0,27.1,269.0,23.0,29397.0,3
801,810,Brooklyn_548,2168.0,36.9,113.0,26.7,30851.0,1
802,811,Brooklyn_549,3607.0,29.8,191.0,36.8,46250.0,2
803,812,Brooklyn_550,3638.0,39.8,265.0,22.2,27554.0,1
804,813,Brooklyn_551,5860.0,32.3,525.0,41.1,40846.0,2
805,814,Brooklyn_552,3098.0,38.8,243.0,24.4,27099.0,1
806,815,Brooklyn_553,2843.0,34.5,244.0,41.0,50403.0,2
807,816,Brooklyn_554,4083.0,33.0,294.0,27.1,31536.0,1
808,817,Brooklyn_555,5558.0,33.2,344.0,45.6,68211.0,2
809,818,Brooklyn_556,3658.0,32.5,239.0,22.3,32012.0,0
810,819,Brooklyn_557,2556.0,35.5,239.0,37.8,51994.0,2
811,820,Brooklyn_558,2359.0,40.6,151.0,21.9,25625.0,1
812,821,Brooklyn_560,3677.0,40.5,208.0,34.9,33661.0,2
813,822,Brooklyn_561,3160.0,33.1,251.0,44.4,41823.0,2
814,823,Brooklyn_562,1583.0,48.8,97.0,22.1,35505.0,1
815,824,Brooklyn_563,4776.0,35.6,451.0,32.0,36734.0,2
816,825,Brooklyn_564,2566.0,44.4,110.0,32.6,44563.0,2
817,826,Brooklyn_565,3172.0,34.4,283.0,46.6,59253.0,2
818,827,Brooklyn_566,2568.0,41.3,149.0,27.4,35371.0,1
819,828,Brooklyn_568,1367.0,49.7,111.0,16.3,38786.0,1
820,829,Brooklyn_569,1505.0,33.3,104.0,39.3,50263.0,2
821,830,Brooklyn_570,3468.0,50.9,218.0,19.7,32500.0,1
822,831,Brooklyn_571,3945.0,35.8,328.0,31.8,41755.0,2
823,832,Brooklyn_572,5330.0,34.1,335.0,12.3,13997.0,3
824,833,Brooklyn_573,2386.0,34.4,219.0,34.1,37472.0,2
825,834,Brooklyn_574,2905.0,48.3,187.0,26.0,32721.0,1
826,835,Brooklyn_575,3802.0,34.3,328.0,33.0,52059.0,2
827,836,Brooklyn_576,2999.0,42.9,181.0,23.4,31640.0,1
828,837,Brooklyn_578,3332.0,39.2,236.0,20.4,21202.0,1
829,838,Brooklyn_579,1071.0,35.9,124.0,24.3,31698.0,1
830,839,Brooklyn_580,3858.0,36.4,220.0,19.3,20572.0,0
831,840,Brooklyn_582,2950.0,33.5,226.0,15.4,22094.0,0
832,841,Brooklyn_584,3072.0,37.4,219.0,30.0,31788.0,1
833,842,Brooklyn_586,2744.0,37.1,183.0,21.2,21990.0,1
834,843,Brooklyn_588,3699.0,41.5,248.0,34.7,31601.0,2
835,844,Brooklyn_589,1820.0,36.0,123.0,26.6,47423.0,2
836,845,Brooklyn_590,1890.0,34.7,152.0,21.9,24036.0,0
837,846,Brooklyn_591,3877.0,33.4,228.0,36.6,49414.0,2
838,847,Brooklyn_592,4402.0,44.6,238.0,22.7,26126.0,1
839,848,Brooklyn_593,2071.0,34.1,178.0,29.6,40911.0,2
840,849,Brooklyn_594.01,8043.0,42.4,441.0,28.0,29342.0,3
841,850,Brooklyn_594.02,5205.0,49.6,339.0,26.8,37931.0,1
842,851,Brooklyn_596,2526.0,50.9,217.0,35.5,31219.0,1
843,852,Brooklyn_598,3560.0,37.9,215.0,28.3,31929.0,1
844,853,Brooklyn_600,6367.0,41.5,347.0,31.9,31708.0,2
845,854,Brooklyn_606,2610.0,45.0,176.0,30.2,24107.0,1
846,855,Brooklyn_608,3156.0,40.6,235.0,36.4,32778.0,2
847,856,Brooklyn_610.02,4213.0,45.9,284.0,34.5,42866.0,2
848,857,Brooklyn_610.03,1940.0,32.9,162.0,17.2,20618.0,0
849,858,Brooklyn_610.04,6113.0,48.5,441.0,30.2,17293.0,1
850,859,Brooklyn_612,879.0,51.6,124.0,23.8,49271.0,1
851,860,Brooklyn_616,1583.0,55.3,252.0,27.8,30000.0,1
852,861,Brooklyn_620,1927.0,44.3,172.0,26.7,53878.0,2
853,862,Brooklyn_622,3070.0,51.4,344.0,21.6,32098.0,1
854,863,Brooklyn_626,2953.0,38.5,210.0,22.0,25797.0,1
855,864,Brooklyn_628,4934.0,44.0,305.0,14.7,39540.0,1
856,865,Brooklyn_632,1646.0,47.2,168.0,23.4,39861.0,1
857,866,Brooklyn_636,1432.0,43.2,81.0,29.8,43004.0,2
858,867,Brooklyn_638,1644.0,52.3,122.0,23.1,35855.0,1
859,868,Brooklyn_640,1783.0,34.0,147.0,25.7,47891.0,2
860,869,Brooklyn_642,2360.0,36.9,138.0,28.0,39375.0,2
861,870,Brooklyn_644,2906.0,30.5,154.0,22.3,35417.0,0
862,871,Brooklyn_646,2281.0,30.7,99.0,21.0,38981.0,0
863,872,Brooklyn_648,2110.0,35.5,144.0,25.0,32925.0,1
864,873,Brooklyn_650,1335.0,44.5,118.0,23.1,32417.0,1
865,874,Brooklyn_652,1125.0,47.7,119.0,15.7,52262.0,1
866,875,Brooklyn_654,1764.0,43.9,98.0,22.4,40238.0,1
867,876,Brooklyn_656,1833.0,38.4,109.0,19.0,40081.0,1
868,877,Brooklyn_658,1939.0,43.8,145.0,29.4,37306.0,1
869,878,Brooklyn_660,2202.0,41.3,141.0,23.8,41685.0,1
870,879,Brooklyn_662,1687.0,44.8,92.0,23.3,36580.0,1
871,881,Brooklyn_670,2899.0,40.5,199.0,16.4,40524.0,1
872,882,Brooklyn_672,1704.0,39.3,145.0,10.7,30898.0,1
873,883,Brooklyn_674,2040.0,43.6,129.0,18.6,32571.0,1
874,884,Brooklyn_676,2132.0,37.9,192.0,22.9,31117.0,1
875,885,Brooklyn_678,2477.0,44.0,214.0,22.3,39743.0,1
876,886,Brooklyn_680,2112.0,36.0,117.0,14.7,38708.0,1
877,887,Brooklyn_682,3099.0,37.9,330.0,19.9,33135.0,1
878,888,Brooklyn_686,1729.0,43.8,142.0,13.3,28250.0,1
879,889,Brooklyn_688,1636.0,44.5,112.0,12.6,34524.0,1
880,890,Brooklyn_690,1901.0,38.2,150.0,17.9,38750.0,1
881,891,Brooklyn_692,2882.0,33.3,130.0,20.4,40710.0,1
882,892,Brooklyn_696.01,3960.0,36.6,213.0,26.1,29682.0,1
883,893,Brooklyn_696.02,6318.0,40.8,413.0,23.3,38896.0,1
884,894,Brooklyn_698,1419.0,43.5,106.0,22.2,40321.0,1
885,895,Brooklyn_700,1757.0,39.1,106.0,19.9,33158.0,1
886,896,Brooklyn_702.01,6265.0,41.8,552.0,20.6,35928.0,1
887,897,Brooklyn_702.02,16.0,54.5,22.0,25.0,28750.0,1
888,899,Brooklyn_706,2588.0,45.7,193.0,21.7,38500.0,1
889,900,Brooklyn_720,2182.0,35.0,154.0,22.8,28822.0,1
890,901,Brooklyn_722,2928.0,39.8,196.0,18.1,31023.0,1
891,902,Brooklyn_724,2025.0,41.4,178.0,17.3,31071.0,1
892,903,Brooklyn_726,2159.0,42.0,156.0,20.6,35779.0,1
893,904,Brooklyn_728,4107.0,40.3,259.0,19.8,29921.0,1
894,905,Brooklyn_730,2510.0,37.8,172.0,17.9,37309.0,1
895,906,Brooklyn_732,2633.0,41.2,174.0,15.0,32236.0,1
896,907,Brooklyn_734,2217.0,39.9,178.0,27.5,34618.0,1
897,908,Brooklyn_736,3638.0,40.1,212.0,22.1,30051.0,1
898,909,Brooklyn_738,3509.0,32.3,194.0,22.3,34384.0,0
899,910,Brooklyn_740,4152.0,30.0,314.0,20.8,28902.0,0
900,911,Brooklyn_742,3491.0,33.3,143.0,21.6,30885.0,0
901,912,Brooklyn_744,2748.0,24.3,111.0,35.5,36250.0,2
902,913,Brooklyn_746,2363.0,31.1,121.0,19.2,26025.0,0
903,914,Brooklyn_748,1863.0,30.8,115.0,28.3,41893.0,2
904,915,Brooklyn_750,2827.0,33.0,178.0,15.9,28633.0,0
905,916,Brooklyn_752,926.0,46.1,53.0,33.7,39524.0,2
906,917,Brooklyn_754,1569.0,36.0,104.0,34.0,39792.0,2
907,918,Brooklyn_756,2123.0,34.4,122.0,29.4,40731.0,2
908,919,Brooklyn_758,1765.0,49.2,117.0,31.3,27432.0,1
909,920,Brooklyn_760,2956.0,29.9,114.0,23.4,30245.0,0
910,921,Brooklyn_762,4721.0,33.3,320.0,25.8,22077.0,0
911,922,Brooklyn_764,3824.0,35.7,265.0,15.6,27557.0,0
912,923,Brooklyn_766,2393.0,35.5,125.0,16.1,28237.0,0
913,924,Brooklyn_768,3298.0,30.8,189.0,27.5,24922.0,0
914,925,Brooklyn_770,3283.0,28.6,264.0,28.2,29464.0,0
915,926,Brooklyn_772,3203.0,33.2,189.0,26.7,36661.0,2
916,927,Brooklyn_774,3352.0,33.3,222.0,25.4,34315.0,1
917,928,Brooklyn_776,3767.0,41.5,225.0,19.1,30833.0,1
918,929,Brooklyn_780,2513.0,39.7,151.0,24.4,29928.0,1
919,930,Brooklyn_782,5120.0,35.6,246.0,14.0,32957.0,3
920,931,Brooklyn_784,2661.0,41.4,224.0,19.1,33007.0,1
921,932,Brooklyn_786,4994.0,38.3,305.0,15.1,24098.0,3
922,933,Brooklyn_788,3114.0,36.5,258.0,13.3,24839.0,0
923,934,Brooklyn_790,5154.0,38.2,329.0,10.4,26265.0,3
924,935,Brooklyn_792,3965.0,33.6,332.0,7.3,19855.0,0
925,936,Brooklyn_794,1904.0,37.0,182.0,10.0,26210.0,0
926,937,Brooklyn_796.01,4622.0,35.0,298.0,21.7,31893.0,1
927,938,Brooklyn_796.02,4870.0,34.1,298.0,18.1,22391.0,3
928,939,Brooklyn_798.01,3188.0,37.1,228.0,24.0,33779.0,1
929,940,Brooklyn_798.02,5811.0,35.4,415.0,22.5,30450.0,3
930,941,Brooklyn_800,3690.0,40.6,227.0,13.8,31031.0,1
931,942,Brooklyn_802,5106.0,34.8,330.0,17.9,30325.0,3
932,943,Brooklyn_804,3173.0,35.5,283.0,10.5,21015.0,0
933,944,Brooklyn_806,4125.0,25.8,181.0,12.8,25658.0,0
934,945,Brooklyn_808,1321.0,61.7,245.0,5.2,8595.0,1
935,946,Brooklyn_810,2235.0,31.9,151.0,17.4,25022.0,0
936,947,Brooklyn_814,2912.0,39.7,194.0,14.8,26474.0,1
937,948,Brooklyn_816,2627.0,38.4,151.0,13.3,25043.0,0
938,949,Brooklyn_818,4549.0,32.4,339.0,20.0,29107.0,0
939,950,Brooklyn_820,4899.0,31.9,277.0,11.5,24326.0,0
940,951,Brooklyn_822,7479.0,35.4,467.0,16.7,25522.0,3
941,952,Brooklyn_824,4361.0,31.9,356.0,15.1,29962.0,0
942,953,Brooklyn_826,5081.0,38.0,336.0,16.5,27203.0,3
943,954,Brooklyn_828,4135.0,32.8,353.0,17.3,30391.0,0
944,955,Brooklyn_830,6395.0,34.6,457.0,19.8,29732.0,3
945,956,Brooklyn_832,2412.0,40.3,162.0,17.1,27500.0,1
946,957,Brooklyn_834,1524.0,44.4,123.0,19.7,29583.0,1
947,958,Brooklyn_836,2109.0,42.6,143.0,15.0,31645.0,1
948,959,Brooklyn_838,2339.0,43.8,162.0,19.1,26875.0,1
949,960,Brooklyn_840,2472.0,36.9,158.0,11.5,27328.0,0
950,961,Brooklyn_846,1770.0,42.8,143.0,14.7,28342.0,1
951,962,Brooklyn_848,1491.0,43.5,139.0,16.5,24650.0,1
952,963,Brooklyn_850,1576.0,38.6,142.0,18.6,36543.0,1
953,965,Brooklyn_854,2042.0,36.5,148.0,12.7,30162.0,0
954,966,Brooklyn_856,3174.0,43.2,264.0,12.9,27782.0,1
955,967,Brooklyn_858,2552.0,37.6,193.0,12.4,26592.0,0
956,968,Brooklyn_860,3710.0,40.1,223.0,12.2,26522.0,1
957,969,Brooklyn_862,2900.0,33.6,248.0,15.2,29323.0,0
958,970,Brooklyn_864,2239.0,40.3,184.0,13.5,26411.0,1
959,971,Brooklyn_866,2993.0,38.5,283.0,20.3,34018.0,1
960,972,Brooklyn_868,3416.0,38.9,273.0,11.6,25830.0,0
961,973,Brooklyn_870,3285.0,38.2,229.0,13.1,23630.0,0
962,974,Brooklyn_872,2856.0,36.3,210.0,11.4,30491.0,0
963,975,Brooklyn_874.01,3291.0,41.3,226.0,15.1,18703.0,1
964,976,Brooklyn_876,1513.0,41.4,120.0,17.2,23352.0,1
965,977,Brooklyn_878,2658.0,46.4,216.0,7.4,20014.0,1
966,978,Brooklyn_880,2876.0,35.5,215.0,18.9,31287.0,1
967,979,Brooklyn_882,6750.0,37.8,565.0,17.9,27508.0,3
968,980,Brooklyn_884,5305.0,33.5,345.0,10.0,24128.0,3
969,981,Brooklyn_886,4473.0,37.2,302.0,7.9,26432.0,0
970,982,Brooklyn_888,4125.0,36.7,285.0,16.7,28264.0,0
971,983,Brooklyn_890,6370.0,41.6,542.0,9.6,18275.0,3
972,984,Brooklyn_892,3756.0,37.6,217.0,4.8,13601.0,0
973,985,Brooklyn_894,3794.0,30.3,333.0,15.5,24039.0,0
974,986,Brooklyn_896,3471.0,34.9,217.0,6.9,23603.0,0
975,987,Brooklyn_898,1676.0,37.7,155.0,13.2,23506.0,0
976,988,Brooklyn_900,5283.0,27.8,240.0,9.0,16973.0,3
977,989,Brooklyn_902,3339.0,36.4,264.0,5.7,19727.0,0
978,990,Brooklyn_906,4017.0,31.1,218.0,6.3,11325.0,0
979,991,Brooklyn_908,6254.0,31.4,813.0,4.8,9225.0,3
980,992,Brooklyn_910,5201.0,35.1,311.0,2.1,10071.0,3
981,993,Brooklyn_912,6920.0,25.6,350.0,6.2,9978.0,3
982,994,Brooklyn_916,4202.0,31.4,293.0,7.3,17170.0,0
983,995,Brooklyn_918,2759.0,35.5,176.0,14.0,17500.0,0
984,996,Brooklyn_920,3229.0,34.9,196.0,14.1,22602.0,0
985,997,Brooklyn_922,2909.0,40.7,187.0,13.3,28891.0,1
986,998,Brooklyn_924,3314.0,32.4,338.0,11.2,21138.0,0
987,999,Brooklyn_928,2987.0,42.6,205.0,16.1,28656.0,1
988,1000,Brooklyn_930,2749.0,41.9,178.0,17.2,31667.0,1
989,1001,Brooklyn_932,1256.0,45.5,136.0,14.8,30820.0,1
990,1002,Brooklyn_934,2393.0,46.5,124.0,22.6,31062.0,1
991,1003,Brooklyn_936,1863.0,38.9,140.0,19.1,31134.0,1
992,1004,Brooklyn_938,2315.0,35.4,176.0,11.1,25052.0,0
993,1005,Brooklyn_944.01,3896.0,41.5,379.0,13.5,30250.0,1
994,1006,Brooklyn_944.02,2897.0,31.2,148.0,5.6,13096.0,0
995,1007,Brooklyn_946,1812.0,42.3,146.0,14.3,34479.0,1
996,1008,Brooklyn_950,3252.0,42.1,225.0,17.0,30551.0,1
997,1009,Brooklyn_954,4557.0,39.2,253.0,19.8,34324.0,1
998,1010,Brooklyn_956,4709.0,31.0,350.0,21.2,33411.0,0
999,1011,Brooklyn_958,3820.0,43.2,270.0,15.5,30153.0,1
1000,1013,Brooklyn_962,2055.0,31.4,164.0,17.3,30208.0,0
1001,1014,Brooklyn_964,1875.0,39.4,177.0,14.5,32083.0,1
1002,1015,Brooklyn_966,2445.0,31.9,181.0,13.9,31471.0,0
1003,1016,Brooklyn_968,1513.0,32.6,132.0,19.4,36393.0,0
1004,1017,Brooklyn_970,2526.0,35.9,264.0,13.2,37736.0,1
1005,1018,Brooklyn_974,2967.0,40.8,267.0,6.4,19734.0,0
1006,1019,Brooklyn_982,4241.0,30.8,165.0,7.5,16378.0,0
1007,1020,Brooklyn_984,2143.0,38.1,175.0,20.3,30309.0,1
1008,1021,Brooklyn_986,3107.0,40.2,213.0,20.1,30030.0,1
1009,1022,Brooklyn_988,3283.0,37.0,260.0,18.4,29119.0,1
1010,1023,Brooklyn_990,1774.0,34.6,168.0,22.5,36827.0,1
1011,1024,Brooklyn_992,2072.0,36.7,168.0,14.2,30053.0,0
1012,1025,Brooklyn_994,1838.0,39.4,157.0,20.3,41622.0,1
1013,1026,Brooklyn_996,4225.0,34.5,309.0,12.3,29630.0,0
1014,1027,Brooklyn_998,3361.0,38.0,248.0,22.2,35339.0,1
1015,1028,Brooklyn_1004,2887.0,34.9,141.0,14.5,37163.0,0
1016,1029,Brooklyn_1006,2686.0,36.3,194.0,18.2,36670.0,1
1017,1030,Brooklyn_1008,2232.0,34.1,130.0,14.6,29955.0,0
1018,1031,Brooklyn_1010,2277.0,33.8,160.0,20.4,31840.0,0
1019,1032,Brooklyn_1012,2261.0,36.7,155.0,13.5,29940.0,0
1020,1033,Brooklyn_1014,2186.0,44.8,141.0,19.6,30765.0,1
1021,1034,Brooklyn_1016,1710.0,43.3,125.0,19.7,37500.0,1
1022,1035,Brooklyn_1018,1767.0,44.1,163.0,20.3,42841.0,1
1023,1036,Brooklyn_1020,2171.0,35.2,162.0,17.6,37008.0,1
1024,1037,Brooklyn_1022,2091.0,39.8,138.0,18.6,32067.0,1
1025,1038,Brooklyn_1024,2203.0,36.6,139.0,20.5,31372.0,1
1026,1039,Brooklyn_1026,2448.0,40.0,175.0,20.0,40870.0,1
1027,1040,Brooklyn_1028,1767.0,35.4,159.0,23.3,40208.0,1
1028,1041,Brooklyn_1034,3918.0,30.7,236.0,16.9,17108.0,0
1029,1042,Brooklyn_1058.01,5913.0,50.9,308.0,13.8,14797.0,1
1030,1043,Brooklyn_1058.04,6475.0,44.5,364.0,8.6,16980.0,3
1031,1044,Brooklyn_1070,1348.0,34.8,159.0,23.6,39677.0,1
1032,1045,Brooklyn_1078,4276.0,48.6,290.0,11.9,33556.0,1
1033,1046,Brooklyn_1098,2256.0,29.3,230.0,17.4,29196.0,0
1034,1047,Brooklyn_1104,4906.0,33.9,342.0,6.5,22011.0,3
1035,1048,Brooklyn_1106,4284.0,27.3,206.0,9.4,14339.0,0
1036,1049,Brooklyn_1110,3400.0,30.7,233.0,6.2,15477.0,0
1037,1050,Brooklyn_1116,3836.0,28.3,290.0,8.8,19694.0,0
1038,1051,Brooklyn_1118,3093.0,34.2,313.0,9.5,30171.0,0
1039,1052,Brooklyn_1120,3069.0,34.0,282.0,9.8,24870.0,0
1040,1053,Brooklyn_1122,3810.0,34.3,264.0,5.2,19766.0,0
1041,1054,Brooklyn_1124,3160.0,32.7,249.0,17.2,19882.0,0
1042,1055,Brooklyn_1126,3601.0,32.2,242.0,5.7,24602.0,0
1043,1056,Brooklyn_1128,3688.0,31.5,244.0,14.5,22198.0,0
1044,1057,Brooklyn_1130,4194.0,29.0,263.0,7.0,25688.0,0
1045,1058,Brooklyn_1132,1939.0,31.9,137.0,15.4,30167.0,0
1046,1059,Brooklyn_1134,3182.0,27.8,265.0,4.1,10202.0,0
1047,1060,Brooklyn_1142.01,1860.0,32.7,192.0,5.3,25508.0,0
1048,1061,Brooklyn_1142.02,2848.0,33.7,243.0,12.2,28266.0,0
1049,1062,Brooklyn_1144,2144.0,32.8,248.0,3.7,17054.0,0
1050,1063,Brooklyn_1146,3416.0,33.9,216.0,10.1,18179.0,0
1051,1064,Brooklyn_1150,2796.0,27.5,204.0,5.2,25391.0,0
1052,1065,Brooklyn_1152,2947.0,31.1,197.0,9.2,21719.0,0
1053,1066,Brooklyn_1156,4075.0,26.9,208.0,5.5,14889.0,0
1054,1067,Brooklyn_1158,2814.0,35.5,214.0,10.2,24740.0,0
1055,1068,Brooklyn_1160,2031.0,38.2,94.0,13.2,17802.0,0
1056,1069,Brooklyn_1162,2329.0,34.7,154.0,9.2,22350.0,0
1057,1070,Brooklyn_1164,3013.0,35.1,225.0,6.9,26604.0,0
1058,1071,Brooklyn_1166,2977.0,29.3,203.0,16.8,27917.0,0
1059,1072,Brooklyn_1168,1399.0,33.9,139.0,15.3,22429.0,0
1060,1073,Brooklyn_1170,1783.0,26.7,154.0,5.2,19936.0,0
1061,1074,Brooklyn_1172.01,2375.0,33.2,152.0,8.5,26447.0,0
1062,1075,Brooklyn_1172.02,2937.0,36.5,303.0,14.1,28505.0,0
1063,1076,Brooklyn_1174,4451.0,28.1,284.0,5.0,23131.0,0
1064,1077,Brooklyn_1176.01,3198.0,30.1,186.0,6.5,22258.0,0
1065,1078,Brooklyn_1176.02,2958.0,33.5,212.0,8.6,21700.0,0
1066,1079,Brooklyn_1178,1732.0,36.0,145.0,5.6,25136.0,0
1067,1081,Brooklyn_1182.01,2962.0,30.8,207.0,11.3,28404.0,0
1068,1082,Brooklyn_1182.02,3066.0,32.2,187.0,7.6,30194.0,0
1069,1083,Brooklyn_1184,5465.0,30.7,311.0,10.5,21101.0,3
1070,1084,Brooklyn_1186,2453.0,32.8,192.0,9.5,26277.0,0
1071,1085,Brooklyn_1188,4627.0,33.5,408.0,10.9,22493.0,0
1072,1086,Brooklyn_1190,2533.0,26.0,132.0,3.7,22218.0,0
1073,1087,Brooklyn_1192,3269.0,30.6,303.0,13.3,24459.0,0
1074,1088,Brooklyn_1194,3960.0,26.4,262.0,11.8,23417.0,0
1075,1089,Brooklyn_1196,5203.0,35.7,260.0,7.7,23838.0,3
1076,1090,Brooklyn_1198,3264.0,30.4,265.0,6.8,20996.0,0
1077,1091,Brooklyn_1200,2330.0,32.9,187.0,8.2,23136.0,0
1078,1092,Brooklyn_1202,2018.0,33.0,173.0,10.4,21192.0,0
1079,1093,Brooklyn_1208,8851.0,34.7,579.0,13.6,25541.0,3
1080,1094,Brooklyn_1210,4157.0,32.2,318.0,6.5,14868.0,0
1081,1095,Brooklyn_1214,4608.0,26.5,196.0,3.9,17288.0,0
1082,1096,Brooklyn_1220,5903.0,31.3,416.0,17.1,34763.0,3
1083,1097,Brooklyn_1237,6610.0,13.4,268.0,11.7,17909.0,3
1084,1098,Brooklyn_1502,2848.0,36.4,172.0,35.2,40960.0,2
1085,1099,Brooklyn_1522,3496.0,40.1,246.0,29.4,32379.0,1
1086,1101,Queens_1,6756.0,32.6,468.0,40.3,88919.0,2
1087,1102,Queens_2,3425.0,37.0,198.0,13.6,28919.0,0
1088,1103,Queens_4,4896.0,34.4,391.0,13.0,21321.0,3
1089,1104,Queens_6,4208.0,33.6,327.0,11.5,25108.0,0
1090,1105,Queens_7,5928.0,36.2,373.0,40.8,60935.0,2
1091,1106,Queens_8,3728.0,32.9,214.0,17.2,24828.0,0
1092,1107,Queens_10,3890.0,35.1,249.0,14.5,22818.0,0
1093,1108,Queens_12,4727.0,36.4,304.0,13.5,32143.0,0
1094,1109,Queens_14,3810.0,39.6,393.0,11.4,24090.0,0
1095,1110,Queens_16,2967.0,35.3,249.0,15.9,23629.0,0
1096,1111,Queens_18,3224.0,38.5,228.0,16.2,19932.0,0
1097,1112,Queens_19,1850.0,33.2,178.0,36.4,65779.0,2
1098,1113,Queens_20,2019.0,36.9,154.0,22.3,33496.0,1
1099,1114,Queens_22,2220.0,38.8,159.0,17.4,31691.0,1
1100,1115,Queens_24,2249.0,37.4,199.0,15.8,27456.0,1
1101,1116,Queens_25,6592.0,43.5,356.0,3.1,11422.0,3
1102,1117,Queens_26,2503.0,33.7,205.0,21.4,30552.0,0
1103,1118,Queens_28,3384.0,30.4,178.0,10.9,28884.0,0
1104,1119,Queens_30,1442.0,33.6,129.0,24.5,24188.0,0
1105,1120,Queens_31,1032.0,36.8,113.0,19.5,30905.0,1
1106,1121,Queens_32,1690.0,34.7,107.0,16.4,24023.0,0
1107,1122,Queens_33,2922.0,32.5,240.0,29.8,30020.0,2
1108,1123,Queens_34,2573.0,35.6,173.0,11.6,29135.0,0
1109,1124,Queens_36,3830.0,33.9,294.0,19.4,30837.0,0
1110,1126,Queens_38,2520.0,32.7,148.0,17.2,22649.0,0
1111,1127,Queens_39,1658.0,35.1,197.0,31.0,20076.0,1
1112,1128,Queens_40.01,2267.0,35.2,173.0,18.8,25053.0,0
1113,1129,Queens_40.02,1639.0,32.9,131.0,15.9,21291.0,0
1114,1130,Queens_42,4496.0,33.6,224.0,14.9,22192.0,0
1115,1131,Queens_43,2660.0,33.2,196.0,8.6,17875.0,0
1116,1132,Queens_44.01,3872.0,32.2,186.0,12.9,21818.0,0
1117,1133,Queens_45,3290.0,50.8,256.0,31.7,41224.0,1
1118,1134,Queens_47,3910.0,33.8,268.0,22.0,20761.0,0
1119,1135,Queens_50,62.0,49.3,25.0,0.0,21964.0,1
1120,1136,Queens_51,2001.0,32.8,159.0,26.7,21424.0,0
1121,1137,Queens_52,2769.0,31.7,213.0,18.4,22553.0,0
1122,1138,Queens_53,4666.0,35.8,354.0,36.2,37155.0,2
1123,1139,Queens_54,5200.0,37.0,293.0,16.5,24384.0,3
1124,1140,Queens_55,933.0,38.8,92.0,31.3,30190.0,1
1125,1141,Queens_57,4084.0,33.0,267.0,30.0,31364.0,2
1126,1142,Queens_58,5921.0,41.5,370.0,13.0,30907.0,3
1127,1143,Queens_59,4315.0,35.8,388.0,30.4,37102.0,2
1128,1144,Queens_61,5757.0,36.0,464.0,37.0,33169.0,2
1129,1145,Queens_62.01,6202.0,45.7,406.0,19.6,39497.0,1
1130,1146,Queens_62.02,7083.0,38.5,473.0,14.3,28097.0,3
1131,1147,Queens_63,5204.0,32.8,376.0,37.0,36607.0,2
